Created at	User	Text
2023-11-02T03:59:51.000Z	111338953022051403106604592089366171	Hoy las veganas llamamos a que se consuma el primer derecho y el mÃ¡s
importantes de las demÃ¡s animales: la
[#libertad](https://social.politicaconciencia.org/tags/libertad), que no sean
esclavas, que no se les explote, que vivan bajo sus propios tÃ©rminos.

El objetivo del veganismo es emancipar a las demÃ¡s animales.

El sujeto polÃ­tico del veganismo son las demÃ¡s animales sintientes (casi
todos).

Â¿Por quÃ© digo "las"?  
Porque son las personas no humanas.

Â¿Por quÃ© la libertad es el mÃ¡s importante derecho Ã©tico? Porque sin ella
pueden hacer con nosotros lo que quieran los amos.

1 de noviembre dÃ­a del
[#veganismo](https://social.politicaconciencia.org/tags/veganismo).

[#GoVegan](https://social.politicaconciencia.org/tags/GoVegan)  
[#veganism](https://social.politicaconciencia.org/tags/veganism)


2023-11-02T00:26:32.000Z	111338114136044060109296611683824782	I am a day late in my timezone but Happy World Vegan Day everyone! â˜ºï¸â¤ï¸ğŸŒ±ğŸ¥³ğŸª…ğŸŠğŸ‰

Celebrations involved buying a box of [#vegan](https://aus.social/tags/vegan)
[#krispykreme](https://aus.social/tags/krispykreme) donuts! ğŸ˜‚ I got them from
my local [#7eleven](https://aus.social/tags/7eleven).

I believe they were released in
[#Australia](https://aus.social/tags/Australia) on World Vegan Day too!

I have forgotten what non vegan donuts taste like, but these were delicious!
Highly recommended. Curious if people can taste the difference. â˜ºï¸

[#vegans](https://aus.social/tags/vegans)
[#veganism](https://aus.social/tags/veganism)
[#AnimalRights](https://aus.social/tags/AnimalRights)
[#veganFood](https://aus.social/tags/veganFood)
[#veganForTheAnimals](https://aus.social/tags/veganForTheAnimals)
[#GoVegan](https://aus.social/tags/GoVegan)

\-------------------  
PS. I was going to just post this picture and be done with it, but I won't be
an [#AnnoyingVegan](https://aus.social/tags/AnnoyingVegan) without giving a
thousand words of backstory as to why these donuts actually make me a bit
happier than just for the fact that they are vegan, donuts, and are edible
(all things that excite me very much ğŸ˜‚). No, these donuts actually represent a
little bit of progress, and while I am 99.99% sure it had nothing to do with
me, it feels nice to imagine and pretend the fact that these donuts are now on
sale in Australia due to my pestering. So on the bird site, this is the
exchange I had with Krispy Kreme UK a year and a bit ago:

-Me: "Someone bought Krispy Kreme donuts at the office today and I missed out. But it's ok, it was worth it.

Hey @ krispykremeUK, can you tell the Australian division to make vegan
options? ğŸŒ±"

*Picture of Lisa Simpsons looking at the inside of her home while a group of people watch the boxing game with stolen cable*

-Krispykreme: "Oh noooo! What would your dream doughnut be? ğŸ‘€"

-M: "Thank you so much for your response. A vegan Krispy Kreme with Oreo would blow my mind! ğŸ˜‹ğŸ˜

I know us Australians are a bit behind the times but if you can give your
former colony a gentle kick in the bum, the vegans in Australia would much
appreciate it! ğŸ˜‚"

*Gif of Homer Simpsons about to boot a judge or barrister in that episode where they go to Australia*

-K: "We'll be sure to pass your suggestions over to our team ğŸ˜‰"

-M: "Thank you so much! ğŸŒ±ğŸ®ğŸ„ğŸ£"

-M: "The best part is, I would be incredibly surprised if (done in a double blind randomised fashion ğŸ‘©â€ğŸ”¬ğŸ§‘â€ğŸ”¬ğŸ”¬ğŸ‘¨â€ğŸ’»), that any person would be able to distinguish a Krispy Kreme Donut with or without chicken eggs or cow milk. So the taste & that delicious donut will still be there!ğŸ¤£ğŸ©"  
\-------------------


2023-11-01T22:24:19.000Z	111337633237747188110655611816281403	What Is Veganism? And How Is It Different To A Plant-Based Diet?
[#plantbased](https://veganism.social/tags/plantbased)
[#diet](https://veganism.social/tags/diet)
[#veganism](https://veganism.social/tags/veganism)
[#GoVegan](https://veganism.social/tags/GoVegan)
[https://plantbasednews.org/culture/ethics/what-is-
veganism/](https://plantbasednews.org/culture/ethics/what-is-veganism/)


2023-11-01T21:32:07.000Z	111337428748746416109371745996726513	Happy World Vegan Day [#vegan](https://witches.live/tags/vegan)
[#veganism](https://witches.live/tags/veganism)
[#worldveganday](https://witches.live/tags/worldveganday)
[#govegan](https://witches.live/tags/govegan)


2023-11-01T16:23:34.357Z	111336214635282771109258696454625120	Remembered what we ate on World Vegan Day last year, now dreaming of Ethiopian
food ğŸ¥ºğŸ»

[#Lentils](https://mastodon.social/tags/Lentils)
[#Vegetables](https://mastodon.social/tags/Vegetables)
[#Food](https://mastodon.social/tags/Food)
[#FoodPorn](https://mastodon.social/tags/FoodPorn)
[#Vegan](https://mastodon.social/tags/Vegan)
[#VeganLife](https://mastodon.social/tags/VeganLife)
[#VeganFood](https://mastodon.social/tags/VeganFood)
[#Veggie](https://mastodon.social/tags/Veggie)
[#WhatVegansEat](https://mastodon.social/tags/WhatVegansEat)
[#Veganism](https://mastodon.social/tags/Veganism)
[#Protein](https://mastodon.social/tags/Protein)
[#PlantBased](https://mastodon.social/tags/PlantBased)
[#EthiopianFood](https://mastodon.social/tags/EthiopianFood)
[#AfricanFood](https://mastodon.social/tags/AfricanFood)
[#WorldVeganDay](https://mastodon.social/tags/WorldVeganDay)


2023-11-01T14:41:40.000Z	111335814038686926126768	Happy World [#Vegan](https://mastodon.cloud/tags/Vegan) Month! â“‹  
[https://en.wikipedia.org/wiki/World_Vegan_Day#Calendar_context](https://en.wikipedia.org/wiki/World_Vegan_Day#Calendar_context)  
[#Veganism](https://mastodon.cloud/tags/Veganism)
[#HappyWorldVeganMonth](https://mastodon.cloud/tags/HappyWorldVeganMonth)
[#HappyWorldVeganMonth2023](https://mastodon.cloud/tags/HappyWorldVeganMonth2023)
[#WVM](https://mastodon.cloud/tags/WVM)
[#WVM2023](https://mastodon.cloud/tags/WVM2023)  
(ğŸ’ğŸğŸ“ğŸ…ğŸŒ½ğŸŒ¾)(â¤ï¸ğŸˆğŸ•ğŸ”ğŸ„ğŸ–ğŸ¦ƒ)


2023-11-01T14:02:27.385Z	111335659757971386109258696454625120	Happy World Vegan Day! Today we celebrate our love for all beings - human &
nonhuman - & our continuing work toward justice and liberation for everyone ğŸŒ±
âœŠ

& what better way to celebrate than dancing?

Next up on the WVD playlist: the undisputed king of fruit & vegetable rap
breakdowns, Macka B! ğŸ‘‘

[https://www.youtube.com/watch?v=FLqjLn0W5K0](https://www.youtube.com/watch?v=FLqjLn0W5K0)

[#WorldVeganDay](https://mastodon.social/tags/WorldVeganDay)
[#Vegan](https://mastodon.social/tags/Vegan)
[#VeganLife](https://mastodon.social/tags/VeganLife)
[#Veggie](https://mastodon.social/tags/Veggie)
[#WhatVegansEat](https://mastodon.social/tags/WhatVegansEat)
[#Veganism](https://mastodon.social/tags/Veganism)
[#PlantBased](https://mastodon.social/tags/PlantBased)
[#Ital](https://mastodon.social/tags/Ital)
[#Conscious](https://mastodon.social/tags/Conscious)
[#Playlist](https://mastodon.social/tags/Playlist)
[#Reggae](https://mastodon.social/tags/Reggae)
[#Rastafari](https://mastodon.social/tags/Rastafari)
[#WestMidlands](https://mastodon.social/tags/WestMidlands)
[#Birmingham](https://mastodon.social/tags/Birmingham)
[#Music](https://mastodon.social/tags/Music)
[#MackaB](https://mastodon.social/tags/MackaB)


2023-11-01T13:47:59.000Z	111335603042171070126768	Today is World [#Vegan](https://mastodon.cloud/tags/Vegan) Day! â“‹  
[https://en.wikipedia.org/wiki/World_Vegan_Day](https://en.wikipedia.org/wiki/World_Vegan_Day)  
[#Veganism](https://mastodon.cloud/tags/Veganism)
[#WorldVeganDay](https://mastodon.cloud/tags/WorldVeganDay)
[#WorldVeganDay2023](https://mastodon.cloud/tags/WorldVeganDay2023)
[#WVD](https://mastodon.cloud/tags/WVD)
[#WVD2023](https://mastodon.cloud/tags/WVD2023)  
(ğŸ’ğŸğŸ“ğŸ…ğŸŒ½ğŸŒ¾)(â¤ï¸ğŸˆğŸ•ğŸ”ğŸ„ğŸ–ğŸ¦ƒ)


2023-11-01T10:16:33.000Z	111334771526789062126768	The Vegan Society was founded this month in 1944. â“‹  
[https://en.wikipedia.org/wiki/The_Vegan_Society](https://en.wikipedia.org/wiki/The_Vegan_Society)  
[#Animals](https://mastodon.cloud/tags/Animals)
[#CakeDay](https://mastodon.cloud/tags/CakeDay)
[#DonaldWatson](https://mastodon.cloud/tags/DonaldWatson)
[#TheVeganSociety](https://mastodon.cloud/tags/TheVeganSociety)
[#TheVeganSociety79YO](https://mastodon.cloud/tags/TheVeganSociety79YO)
[#Vegan](https://mastodon.cloud/tags/Vegan)
[#Veganism](https://mastodon.cloud/tags/Veganism)  
(ğŸ’ğŸğŸ“ğŸ…ğŸŒ½ğŸŒ¾)(â¤ï¸ğŸˆğŸ•ğŸ”ğŸ„ğŸ–ğŸ¦ƒ)


2023-11-01T07:44:28.290Z	111334173455463811108431110488823039	ğŸŒ±ğŸŒ±ğŸŒ±  
[#worldveganday](https://mastodon.social/tags/worldveganday)
[#vegan](https://mastodon.social/tags/vegan)
[#happyday](https://mastodon.social/tags/happyday)
[#happyanimals](https://mastodon.social/tags/happyanimals)
[#veganism](https://mastodon.social/tags/veganism)
[#govegan](https://mastodon.social/tags/govegan)
[#tryvegan](https://mastodon.social/tags/tryvegan)
[#animalliberation](https://mastodon.social/tags/animalliberation) ğŸŒ±ğŸŒ±ğŸŒ±


2023-11-01T07:27:56.000Z	111334108567694083109269385394262252	[#worldveganday](https://mastodon.online/tags/worldveganday)
[#vegan](https://mastodon.online/tags/vegan)
[#happyday](https://mastodon.online/tags/happyday)
[#happyanimals](https://mastodon.online/tags/happyanimals)
[#veganism](https://mastodon.online/tags/veganism) ğŸŒ±ğŸŒ±ğŸŒ±


2023-11-01T05:29:51.000Z	111333644567639018111155266440990677	[#activism](https://veganism.social/tags/activism)
[#animalrights](https://veganism.social/tags/animalrights)
[#vegan](https://veganism.social/tags/vegan)
[#veganism](https://veganism.social/tags/veganism)
[#wildanimals](https://veganism.social/tags/wildanimals)
[#wildanimalsuffering](https://veganism.social/tags/wildanimalsuffering)


2023-11-01T04:23:18.815Z	111333382475525801110852785349149811	The Body Shop's commemorates â€˜World Vegan Dayâ€™ with its natural origin product
line

[#TBS](https://mastodon.social/tags/TBS)
[#worldveganday](https://mastodon.social/tags/worldveganday)
[#vegan](https://mastodon.social/tags/vegan)
[#veganfood](https://mastodon.social/tags/veganfood)
[#veganlife](https://mastodon.social/tags/veganlife)
[#veganism](https://mastodon.social/tags/veganism)
[#plantbased](https://mastodon.social/tags/plantbased)
[#govegan](https://mastodon.social/tags/govegan)
[#veganrecipes](https://mastodon.social/tags/veganrecipes)
[#veganfoodshare](https://mastodon.social/tags/veganfoodshare)
[#veganpower](https://mastodon.social/tags/veganpower)
[#veganday](https://mastodon.social/tags/veganday)
[#Halloween2023](https://mastodon.social/tags/Halloween2023)
[#veganday2023](https://mastodon.social/tags/veganday2023)

[https://eyeviewsl.com/the-body-shops-commemorates-world-vegan-day-with-its-
natural-origin-product-line/](https://eyeviewsl.com/the-body-shops-
commemorates-world-vegan-day-with-its-natural-origin-product-line/)


2023-10-31T20:46:55.000Z	111331588144109677111155266440990677	[#protect](https://veganism.social/tags/protect)
[#animals](https://veganism.social/tags/animals)
[#vegan](https://veganism.social/tags/vegan)
[#veganism](https://veganism.social/tags/veganism)
[#nonviolence](https://veganism.social/tags/nonviolence)
[#ahimsa](https://veganism.social/tags/ahimsa)

If you like my quotes, please share them further!

Follow my thoughts on the YourQuote app at
[https://www.yourquote.in/cansuyersal](https://www.yourquote.in/cansuyersal)


2023-10-31T19:45:32.000Z	111331346770607118111155266440990677	[#nonviolence](https://veganism.social/tags/nonviolence)
[#vegan](https://veganism.social/tags/vegan)
[#veganism](https://veganism.social/tags/veganism)
[#ahimsa](https://veganism.social/tags/ahimsa)

If you like my quotes, please share them further!

Follow my thoughts on the YourQuote app at
[https://www.yourquote.in/cansuyersal](https://www.yourquote.in/cansuyersal)


2023-10-31T13:31:17.950Z	111329874932261902394074	[#Vegan](https://mastodon.social/tags/Vegan)
[#Veganism](https://mastodon.social/tags/Veganism)
[#Podcast](https://mastodon.social/tags/Podcast)

Spiritual Awakening Radio Podcast @  
[https://traffic.libsyn.com/spiritualawakeningradio/Vegetarianism_Veganism_and_the_Path_of_the_Masters.mp3](https://traffic.libsyn.com/spiritualawakeningradio/Vegetarianism_Veganism_and_the_Path_of_the_Masters.mp3)

@ Podcast Website:  
[https://SpiritualAwakeningRadio.libsyn.com/vegetarianism-veganism-and-the-
path-of-the-masters](https://SpiritualAwakeningRadio.libsyn.com/vegetarianism-
veganism-and-the-path-of-the-masters)

@ Apple:  
[https://podcasts.apple.com/us/podcast/vegetarianism-veganism-and-the-path-of-
the-
masters/id1477577384?i=1000633185598](https://podcasts.apple.com/us/podcast/vegetarianism-
veganism-and-the-path-of-the-masters/id1477577384?i=1000633185598)

@ Spotify:  
[https://open.spotify.com/episode/5GIz7lLsPDUboitx5jKlzg](https://open.spotify.com/episode/5GIz7lLsPDUboitx5jKlzg)

@ Wherever You Follow Podcasts:
[https://linktr.ee/SpiritualAwakeningRadio](https://linktr.ee/SpiritualAwakeningRadio)

[#spirituality](https://mastodon.social/tags/spirituality)
[#spiritualitypodcast](https://mastodon.social/tags/spiritualitypodcast)
[#vegan](https://mastodon.social/tags/vegan)
[#veganism](https://mastodon.social/tags/veganism)
[#vegetarian](https://mastodon.social/tags/vegetarian)
[#vegetarianism](https://mastodon.social/tags/vegetarianism)
[#plantbaseddiet](https://mastodon.social/tags/plantbaseddiet)
[#compassion](https://mastodon.social/tags/compassion)
[#ahimsa](https://mastodon.social/tags/ahimsa)
[#peace](https://mastodon.social/tags/peace)
[#meditation](https://mastodon.social/tags/meditation)
[#spiritual](https://mastodon.social/tags/spiritual)
[#Gnosticism](https://mastodon.social/tags/Gnosticism),
[#BacktoEden](https://mastodon.social/tags/BacktoEden)
[#PathoftheMasters](https://mastodon.social/tags/PathoftheMasters)
[#Pythagoreans](https://mastodon.social/tags/Pythagoreans)
[#Jainism](https://mastodon.social/tags/Jainism)
[#Jain](https://mastodon.social/tags/Jain)
[#VeganJains](https://mastodon.social/tags/VeganJains)


2023-10-30T20:38:46.883Z	111325893547643160109258696454625120	I have made an *extremely good* thematic playlist for my half-life
veganniversary celebration this week ğŸŒ±

However, I have already been banned from playing it again in advance of the
party (too powerful, I guess ğŸ”¥)

Whatever. Dropping the first track here instead ğŸ˜

[https://www.youtube.com/watch?v=47757IZRc5c](https://www.youtube.com/watch?v=47757IZRc5c)

[#Vegan](https://mastodon.social/tags/Vegan)
[#Veganism](https://mastodon.social/tags/Veganism)
[#Conscious](https://mastodon.social/tags/Conscious)
[#HipHop](https://mastodon.social/tags/HipHop)
[#Rap](https://mastodon.social/tags/Rap)
[#Music](https://mastodon.social/tags/Music)
[#Veggie](https://mastodon.social/tags/Veggie)
[#Veganism](https://mastodon.social/tags/Veganism)
[#Protein](https://mastodon.social/tags/Protein)
[#DeadPrez](https://mastodon.social/tags/DeadPrez)
[#Liberation](https://mastodon.social/tags/Liberation)
[#SocialJustice](https://mastodon.social/tags/SocialJustice)
[#HealthyLiving](https://mastodon.social/tags/HealthyLiving)
[#Wellness](https://mastodon.social/tags/Wellness)
[#Health](https://mastodon.social/tags/Health)
[#Party](https://mastodon.social/tags/Party)
[#Playlist](https://mastodon.social/tags/Playlist)


2023-10-30T19:35:27.020Z	111325644522355396109258696454625120	I am physically incapable of cooking fewer than 10L of chili ğŸŒ±

(vegan obv - and a protein bomb ğŸ«˜ ğŸš ğŸ’ª )

[#Beans](https://mastodon.social/tags/Beans)
[#Chili](https://mastodon.social/tags/Chili)
[#Food](https://mastodon.social/tags/Food)
[#FoodPorn](https://mastodon.social/tags/FoodPorn)
[#Vegan](https://mastodon.social/tags/Vegan)
[#VeganFood](https://mastodon.social/tags/VeganFood)
[#Veggie](https://mastodon.social/tags/Veggie)
[#WhatVegansEat](https://mastodon.social/tags/WhatVegansEat)
[#Veganism](https://mastodon.social/tags/Veganism)
[#Protein](https://mastodon.social/tags/Protein)
[#PlantBased](https://mastodon.social/tags/PlantBased)
[#Eco](https://mastodon.social/tags/Eco)
[#Healthy](https://mastodon.social/tags/Healthy)
[#HealthFood](https://mastodon.social/tags/HealthFood)
[#ComfortFood](https://mastodon.social/tags/ComfortFood)
[#Fall](https://mastodon.social/tags/Fall)
[#Autumn](https://mastodon.social/tags/Autumn)


2023-10-30T15:39:33.000Z	111324717144190553109569837124019237	November 1st is [#WorldVeganDay](https://veganism.social/tags/WorldVeganDay),
and November is
[#WorldVeganMonth](https://veganism.social/tags/WorldVeganMonth). If you want
to prevent animal abuse, help mitigate climate change, limit your
environmental impact, and benefit your overall health, try
[@veganeasy](https://veganism.social/@veganeasy)'s free 30-day challenge.

[#GoVegan](https://veganism.social/tags/GoVegan)
[#Vegan](https://veganism.social/tags/Vegan)
[#Veganism](https://veganism.social/tags/Veganism)
[#Climate](https://veganism.social/tags/Climate)
[#Animals](https://veganism.social/tags/Animals)
[#Health](https://veganism.social/tags/Health)
[#Environment](https://veganism.social/tags/Environment)

[https://www.veganeasy.org/discover/why-
vegan/](https://www.veganeasy.org/discover/why-vegan/)


2023-10-28T18:31:52.000Z	111314070230892819111155266440990677	[#peace](https://veganism.social/tags/peace)
[#peaceis](https://veganism.social/tags/peaceis)
[#vegan](https://veganism.social/tags/vegan)
[#veganism](https://veganism.social/tags/veganism)
[#life](https://veganism.social/tags/life)
[#living](https://veganism.social/tags/living)
[#livingbeing](https://veganism.social/tags/livingbeing)

If you like my quotes, please share them in your feeds!

Follow my thoughts on the YourQuote app at
[https://www.yourquote.in/cansuyersal](https://www.yourquote.in/cansuyersal)

