eng_train,eng_test,nld_train,nld_test
abortion,bannon,abortusrecht,goedemorgen
abortion,abortion,abortusregels,valéry
tory,latino,abortuswetten,abortuswetgeving
abortion,colbert,zwangerschap,ministers
delusions,wimbledon,noordwesten,texas
abortion,pence,vrouwenteam,abortuskliniek
fraud,abortion,president,abortusrechten
abortion,abortion,statenmarieke,anticonceptie
abortion,justices,kabinet,katholieke
witness,abortion,luchtmachtbasis,christenunie
mccain,abortion,korea,rapper
giuliani,dutton,zwangerschap,abortuswetgevingen
abortion,guns,kinderprogramma,christelijke
abortion,abortion,katholieke,vrouwenrechten
oppression,victims,brasilia,katholieken
billing,democrats,goedemorgen,racisme
martin,meredith,campagnenieuws,zwangerschappen
younger,voters,democraten,vliegvelden
abortion,uber,abortusactivist,verkiezingsprogramma
protesters,emissions,immigratiepartij,parlementsverkiezingen
justices,deaths,abortushulp,abortolegalya
thompson,australians,ginsburg,kabinetsperiodes
amendments,targaryen,verkiezingscampagne,abortusrecht
democratsabortion,precedent,prenatal,abortussen
advocacy,cheney,verkiezingscampagne,abortuswet
defamation,austin,rechts,abortusklinieken
abortion,kansas,juhulspresidentsverkiezing,fotojournalistiek
birthrate,justices,mars,protestmars
lgbtq,handgun,hillary,brexit
internment,donors,veroordeeld,presidentsverkiezingen
democrats,womanhoodamanda,vakantie,d66
inflation,biden,abortuswetgevingen,abortusplan
abortion,abortion,abortuswetgeving,youtube
fertility,wainwright,abortuswetgevingen,chinese
defamation,nadler,abortusdiscussie,democraten
kaliyah,biden,china,abortuswetgeving
nance,swedishness,demonstranten,abortussen
tory,abortion,overleden,florida
italians,leo,homohuwelijk,jackson
abortion,mourning,goedemorgen,abortusklinieken
outlaws,fbi,goedemorgen,buitenlandwashington
amini,affair,abortushulporganisaties,superheldenfilmpjes
abortion,immigration,cannabis,trump
abortion,partisan,georgia,abortusregels
abortion,hannity,moord,protesten
britney,abortion,abortion,afrikaelles
cannabis,abortion,veroordeeld,wolken
cruz,ministers,rechtsstaat,abortusverpleegkundige
cinema,guns,godfried,veroordeeld
nominee,saudi,australië,senatoren
firearms,rwanda,abortuswetgeving,goedemorgen
abortion,pains,vaccinatieplicht,abortus
abortion,magazine,congresverkiezingen,regen
abortion,pandemic,politieagenten,argentinië
secular,bolsonaro,d66,democraten
abortion,justices,terroristisch,abortuswetgeving
bipartisan,pence,parlementsverkiezingen,pig
abortion,phoebefuckingbridgers,abortusstrijd,abortus
abortion,abortion,anticonceptiemiddelen,verkiezingsweekend
2024,ballots,verkiezingscampagne,homoseksualiteit
abortion,hearings,abortuswet,verkiezingsuitslag
abortion,abortion,trump,trump
lgbtq,governor,katholieke,trump
impeachment,protesters,iraanse,parlementsverkiezingen
protesting,palin,abortusklinieken,verkracht
justices,abortion,abortusclubs,leeftijdsgrens
orban,elections,abortuskliniek,parlementsverkiezingen
biden,privacy,parlementsgebouw,york
fbi,discrimination,abortusbescherming,christendemocratische
cheney,nicholson,winterweer,congres
abortion,iranian,abortusrecht,d66
tory,credibility,koffiegigant,democraten
abortion,tory,johnson,abortuspillen
trackers,abortion,zwangerschap,vaccinatiebewijs
independents,abortion,trump,feminisme
taiwan,abortion,abortusklinieken,abortuswet
hearings,abortion,parlementsgebouw,braziliaanse
island,amended,verkiezingsdag,nederland
abortion,abortion,klimaatcrisis,senator
contraceptive,conservative,trump,verkiezingsdebat
justices,protesting,marriage,verkiezingen
elizabeth,courtroom,sterilisatieprogramma,china
abortionist,transgender,quarantainebeleid,zwangerschapsafbrekingen
pensions,walgreens,india,halloweenversiering
salman,epa,abortuswetgeving,islam
affidavit,abortion,abortusrechten,christelijk
abortion,abortion,abortuswetgeving,abortusrecht
rats,constitution,verkracht,coalitieakkoord
unions,cinemas,facebook,washingtonvictor
abortion,abortion,senator,abortuswetgeving
justices,gristle,republikeinen,boerenorganisaties
hearings,palin,democratie,catalanen
zealand,hiv,abortussen,abortusklinieken
monarchy,constitution,abortusregels,afrikaans
turnbull,glastonbury,abortus,immigratiestroom
bolsonaro,pelosi,gevangenissen,parlement
republican,security,trump,trump
art,rhaenys,verkiezingsthema,election2020
abortion,abortions,abortussen,abortusdemonstraties
abortion,festival,kindervideo,rechterlijke
levin,elizabeth,abortion,volksgezondheid
firearm,oliver,buitenlandfiorella,regeringsleiders
candidates,roe,abortussen,abortusrecht
maga,zones,goedemorgen,democraten
abortion,abortion,president,droog
abortion,giuliani,valéry,onlinevandaag
deadlines,billie,partijleider,hollandse
birthing,abortion,abortusbehandelingen,florida
jones,closing,vrouwenrechtenbeweging,trump
abortion,warren,katholieken,zwangerschapsafbrekingen
redactions,governor,euthanasiepraktijk,katholieke
victims,biden,humanistisch,partijleider
netflix,abortion,vrijdagavond,bestuurscultuur
putin,rights,abortuswet,medicijn
maga,pelosi,kardashian,abortusactivisten
grammar,pride,fractievoorzitter,abortuskuur
queensland,julia,goedemorgen,abortussen
patriotic,vasectomy,argentinië,anticonceptie
abortion,flooding,biomassacentrales,amsterdam
austin,abortion,goedemorgen,guatemala
homophobic,,abortusklinieken,
nhs,,amsterdam,
presidency,,partijleider,
biden,,democraten,
abortion,,abortusklinieken,
privacy,,abortusrecht,
justices,,abortusrechten,
abortion,,bevolkingsfonds,
justices,,hooggerechtshof,
independents,,moslims,
abortion,,regenen,
campaigns,,abortusdemonstranten,
abortion,,abortuswetten,
abortion,,moderator,
detained,,referendum,
abortion,,fransen,
lyrics,,obama,
protests,,abortuswetgeving,
scotlandabortion,,christelijke,
iphones,,abortuswetgeving,
abortion,,hulsbeekcorrespondent,
abortion,,geboortebeperking,
freedom,,verkiezingsprogramma,
cemetery,,abortusdemonstranten,
justices,,anticonceptiemethoden,
ev,,coronavirus,
fascist,,abortusjurisprudentie,
suspicions,,abortuszorg,
tory,,phoenixville,
starbucks,,trump,
sanctions,,buitenlandjet,
democrats,,katholieke,
abortion,,anticonceptiepil,
drama,,zwanger,
judd,,abortusmedicijn,
justices,,verkracht,
hutchinson,,homoseksualiteit,
renewable,,homobelangenorganisatie,
verona,,montparnasse,
privacy,,abortus,
abortion,,abortuswetgeving,
judge,,abortusorganisatie,
abortion,,juhulspresidentsverkiezingen,
democrats,,abortuswet,
covid,,abortuswetgeving,
flights,,holocaust,
filibuster,,amsterdam,
loans,,katholicisme,
cia,,hulsbeekcorrespondent,
ceo,,ambassadeur,
abortion,,bisschoppen,
abortion,,trump,
funeral,,referendum,
snp,,onlineannebelle,
coffey,,ebolacrisis,
inflation,,abortusactivist,
mcconnell,,referendum,
novel,,hillary,
impeachment,,abortusartsen,
biden,,nederland,
abortion,,verkracht,
abortion,,abortuswetten,
jurist,,ministerie,
climate,,abortussen,
melbourne,,goedemorgen,
utah,,boston,
presidential,,toneelprijzen,
abortion,,abortussen,
parliamentary,,abortusvoorstel,
twitter,,referendum,
abortion,,abortus,
abortion,,vaccinologie,
abortion,,partijprogramma,
sculpture,,zwangere,
corruption,,abortusvraagstuk,
abortion,,protestmars,
abortion,,turkijeoeigoerse,
abortion,,noorlanderredacteurirene,
abortion,,abortiondoc,
abortion,,christenunie,
contraceptive,,zwangerschapsonderbreking,
prosecutors,,abortusrecht,
marilyn,,overleden,
pregnancy,,abortusrecht,
homicide,,verkiezingsuitzending,
orford,,bolivia,
abortion,,abortuswetgeving,
abortion,,huwelijken,
abortion,,christelijke,
cheney,,trump,
policing,,abortusklinieken,
nhs,,abortuswetgeving,
inflation,,hendrikje,
abortion,,regen,
justices,,abortuswetgeving,
motherhood,,china,
abortion,,trump,
abortion,,christelijke,
glastonbury,,zwangerschappen,
abortion,,abortusklinieken,
prophylactic,,politieke,
lockdown,,abortusdemonstratie,
abortion,,abortuspraktijk,
abortionssupporters,,russische,
lawsuits,,hulsbeek,
whistleblowers,,gasvoorraad,
justices,,demonstranten,
governor,,huizingawereldkampioen,
abortion,,argentinië,
candidates,,abortuswetgeving,
constitution,,abortuswetgeving,
viewers,,christelijke,
abortion,,abortuswet,
ulster,,biobank,
nominee,,verkiezingsdebat,
abortion,,brasilia,
nsw,,abortus,
tory,,abortusvergunning,
parade,,parlementsverkiezingen,
buddhist,,buitenlandpresident,
abortion,,katholieken,
abortion,,politieke,
impeachment,,abortion,
protests,,zwangerschap,
silvio,,abortuswet,
salazar,,parlementariërs,
abortion,,russische,
firearm,,abortuswet,
palin,,katholieke,
tory,,zwangere,
reagan,,obama,
irishness,,zwangerschap,
beyoncé,,demonstranten,
depression,,boumankaja,
carter,,abortuswetgeving,
sydney,,hillary,
privacy,,polen,
abortion,,abortion,
murdochs,,hulsbeekcorrespondent,
rushdie,,moord,
patriot,,trump,
abortion,,abortusboot,
abortion,,verkrachting,
generations,,russische,
contraception,,congresdistrict,
mussolini,,abortuswetgeving,
kavanaugh,,hooggerechtshof,
abortions,,guatemala,
zealanders,,abortuswet,
parents,,cryptovaluta,
abortion,,koning,
unconstitutional,,zwangerschapsbeëindiging,
kong,,abortuswet,
meloni,,trump,
incrimination,,goedemorgen,
lgbtq,,kabinetsbeleid,
abortion,,politie,
abortion,,abortusvergunning,
democrats,,d66,
jobactive,,konijnencampagne,
partisan,,abortuswetten,
newsnight,,verkiezingsprogramma,
candidates,,abortuswetgeving,
abortion,,christelijke,
abortion,,abortuswet,
climate,,abortusarts,
joe,,abortuswetgeving,
abortion,,moeders,
ministerial,,trump,
abortion,,natriumhydroxide,
lobbying,,anticonceptiemethoden,
climate,,kavanaugh,
dignitaries,,trump,
gibson,,texas,
abortion,,verkiezingsprogramma,
agenda,,zoetenpolitiek,
privacy,,washingtonpresident,
inflation,,italiaanse,
bipartisan,,finland,
prosecuted,,goedemorgen,
civil,,abortusrecht,
democrats,,beveiligingsonderzoeker,
abortion,,trump,
senator,,abortusklinieken,
abortion,,eurocommissaris,
spending,,abortusorganisaties,
abortion,,zwangerschappen,
abortion,,abortuswet,
mbe,,democraten,
privacy,,kabinet,
emissions,,sluierwolken,
abortion,,abortuswet,
florida,,regen,
disagreements,,abortuswetgeving,
boris,,doodgeboren,
monroe,,kabinet,
italians,,veganistisch,
abortion,,hooggerechtshof,
abortion,,christelijke,
abortion,,zwangerschappen,
costs,,veiligheidsoperatie,
chilean,,abortusrecht,
justices,,max,
abortion,,abortuswetten,
surgery,,gezinsplanning,
gorbachev,,moeder,
funding,,abortusartsen,
liberal,,abortusactivist,
filibuster,,politicus,
abortion,,kardinaal,
constitution,,filmfestival,
healthcare,,groenlinks,
abortion,,verkiezingsdebat,
abortion,,trump,
wedlock,,politiek,
abortion,,abortusregels,
abortion,,audiofragmentwekdienst,
presidential,,abortuswetgeving,
osama,,koningshuispiet,
finnish,,abortuswetgeving,
milk,,brexit,
abortion,,abortussen,
protesters,,abortusdemonstranten,
logan,,republikeinen,
reducing,,pedofilie,
justices,,verkiezingen,
abortion,,democraten,
partisan,,demonstranten,
warrant,,abortions,
trump,,abortuscijfer,
abortion,,abortusrecht,
biden,,abortuswetgeving,
democrats,,mexicaanse,
abortion,,libertarians,
abc,,abortus,
abortion,,republikeinse,
medicare,,abortusboot,
reelection,,theoloog,
lgbtq,,coalitiepartijen,
abortion,,rhinovirus,
abortion,,françaises,
abortion,,abortuswetten,
abortion,,abortusrecht,
feminism,,racistisch,
abortion,,abortusrecht,
comedians,,abortusbeweging,
judiciary,,panthéon,
protesting,,abortusrechten,
democrat,,abortusklinieken,
impeachment,,ambassadeur,
abortion,,abortuswetgeving,
nephrectomy,,abortusrecht,
abortion,,abortion,
macron,,hooggerechtshof,
standoff,,cultuuroorlog,
thatcher,,abortussen,
abortion,,nazi,
abortion,,mexico,
jennifer,,congres,
putin,,argentinië,
psalms,,hooggerechtshof,
fly,,groenlinks,
filibuster,,voetbalclub,
warren,,trump,
parnas,,donorregistratiesysteem,
katharine,,rifle,
covid,,argentinië,
candidates,,trump,
contraception,,hillary,
abortion,,abortusdemonstranten,
referendum,,senator,
ballads,,presidentsverkiezingen,
jailings,,chili,
hearings,,trump,
candidates,,abortuswetgeving,
deeming,,noordwesten,
abortion,,abortusklinieken,
presenter,,verkrachten,
turnout,,abortusklinieken,
defamation,,abortuswetgeving,
biden,,zikavirus,
abortion,,abortusrechtszaak,
glastonbury,,amsterdam,
abortion,,texas,
hale,,korea,
abortion,,abortuswetgeving,
justices,,afrikaelles,
abortion,,zwangerschappen,
castes,,verkiezingstool,
breastfeeding,,abortussen,
putin,,zwangerschap,
abortion,,trump,
gynaecologists,,democraten,
biden,,politiekdeel,
marathon,,vanmorgen,
elizabeth,,texas,
abortion,,abortuswetgeving,
alleging,,debat,
candidates,,hillary,
nursery,,verkrachtte,
giulio,,caucus,
theatre,,kardashian,
ministers,,euthanasieverzoek,
boris,,congres,
biden,,trump,
scam,,abortuspil,
consoles,,regen,
democrats,,abortus,
democratic,,anticonceptiepillen,
fetterman,,zwangerschap,
prudente,,zwangerschapsafbrekingen,
polls,,abortuswetgeving,
childbirth,,indonesische,
louisiana,,abortions,
festivals,,abortuswetgeving,
abortion,,atletiekwedstrijd,
abortions,,canadese,
polls,,obamacare,
anaïs,,trump,
mcdonald,,rechtbank,
dishonesty,,advertentiebelasting,
abortion,,georgia,
festival,,trump,
abortion,,antilichamenmedicijn,
oppressive,,republikeinen,
1960s,,abortus,
protests,,christelijke,
coram,,droog,
biosecurity,,abortusklinieken,
judiciary,,aids,
abortion,,abortuswetten,
shinzo,,republikeinen,
gubernatorial,,trump,
infrastructure,,kerk,
emissions,,demonstranten,
abortion,,gezinsplanningsconferentie,
abortion,,abortusdemonstranten,
dnc,,abortushulp,
abortion,,abortusklinieken,
hearst,,desinteresse,
abortion,,groenlanders,
abortion,,argentinië,
abortions,,overleden,
navratilova,,abortusbeleid,
dakota,,abortusstandpunt,
ukraine,,abortusrecht,
accusations,,parlement,
abortion,,vrouwenrechten,
abortion,,nederland,
abortion,,kabinet,
rachel,,heimatministeriumseehofer,
abortion,,tennislegende,
brexit,,abortusklinieken,
archie,,abortusrecht,
democrats,,abortuswet,
abortion,,katholieke,
surveillance,,protesten,
feminism,,droog,
climate,,abortuswetten,
latino,,homorechten,
