,time,title,url,content
468,2018-06-30T01:19:54+0200,Trump gaat Russische inmenging bij verkiezingen met Poetin bespreken,https://nos.nl/artikel/2239114-trump-gaat-russische-inmenging-bij-verkiezingen-met-poetin-bespreken,Buitenland
644,2016-10-05T18:34:36+0200,Totaalverbod op abortus in Polen van de baan,https://nos.nl/artikel/2136163-totaalverbod-op-abortus-in-polen-van-de-baan,Buitenland
511,2017-12-13T14:09:56+0100,Medisch wonder: Britse baby herstelt na drie zware hartoperaties,https://nos.nl/artikel/2207372-medisch-wonder-britse-baby-herstelt-na-drie-zware-hartoperaties,Buitenland
205,2021-11-07T08:20:46+0100,Polen massaal op de been tegen abortuswet na dood zwangere vrouw,https://nos.nl/artikel/2404661-polen-massaal-op-de-been-tegen-abortuswet-na-dood-zwangere-vrouw,Buitenland
604,2017-01-31T06:40:02+0100,Trump Daily 31 januari: eerste rechtszaken tegen het inreisverbod,https://nos.nl/artikel/2155824-trump-daily-31-januari-eerste-rechtszaken-tegen-het-inreisverbod,Buitenland
554,2017-06-20T13:19:59+0200,Marketingbureau gooit privacy Amerikaanse kiezers te grabbel,https://nos.nl/artikel/2179100-marketingbureau-gooit-privacy-amerikaanse-kiezers-te-grabbel,Buitenland
263,2021-02-19T08:19:12+0100,Amerikaanse staat South Carolina neemt strenge abortuswet aan,https://nos.nl/artikel/2369337-amerikaanse-staat-south-carolina-neemt-strenge-abortuswet-aan,Buitenland
649,2016-09-22T17:39:44+0200,Vijf jaar cel voor abortus in Polen?,https://nos.nl/artikel/2133880-vijf-jaar-cel-voor-abortus-in-polen,Buitenland
323,2020-09-09T06:37:10+0200,'Enorme marketingmachine' Keeping up with the Kardashians stopt na 14 jaar,https://nos.nl/artikel/2347439-enorme-marketingmachine-keeping-up-with-the-kardashians-stopt-na-14-jaar,Cultuur &amp; Media
460,2018-07-27T14:16:51+0200,'Sommige levens zullen we niet langer kunnen redden',https://nos.nl/artikel/2243468-sommige-levens-zullen-we-niet-langer-kunnen-redden,Binnenland
262,2021-02-23T05:46:44+0100,Lagerhuis Canada: China pleegt genocide op Oeigoeren,https://nos.nl/artikel/2369893-lagerhuis-canada-china-pleegt-genocide-op-oeigoeren,Buitenland
109,2022-09-14T06:41:03+0200,Wekdienst 14/9: Von der Leyen presenteert plannen • Rechtszaak Donny M. begint,https://nos.nl/artikel/2444526-wekdienst-14-9-von-der-leyen-presenteert-plannen-rechtszaak-donny-m-begint,Binnenland
333,2020-03-24T15:06:02+0100,"63 coronapatiënten overleden sinds gisteren, dodental staat nu op 276",https://nos.nl/liveblog/2328134-63-coronapatienten-overleden-sinds-gisteren-dodental-staat-nu-op-276,None
598,2017-02-09T08:03:47+0100,Ploumen krijgt hulp van zeven landen bij aftrap abortus-fonds,https://nos.nl/artikel/2157229-ploumen-krijgt-hulp-van-zeven-landen-bij-aftrap-abortus-fonds,Binnenland
415,2019-03-31T01:03:10+0100,Anti-corruptie-activiste Caputová gekozen tot president Slowakije,https://nos.nl/artikel/2278330-anti-corruptie-activiste-caputova-gekozen-tot-president-slowakije,Buitenland
56,2023-04-14T02:15:22+0200,"Florida verscherpt abortuswet, raakt ook zwangeren uit omliggende staten",https://nos.nl/artikel/2471346-florida-verscherpt-abortuswet-raakt-ook-zwangeren-uit-omliggende-staten,Buitenland
261,2021-02-23T10:16:01+0100,Lichaam vermiste studente Sumanta Bansi mogelijk opgelost,https://nos.nl/artikel/2369909-lichaam-vermiste-studente-sumanta-bansi-mogelijk-opgelost,Binnenland
646,2016-10-03T18:54:02+0200,Poolse vrouwen voeren op 'Zwarte Maandag' actie tegen strengere abortuswet,https://nos.nl/artikel/2135788-poolse-vrouwen-voeren-op-zwarte-maandag-actie-tegen-strengere-abortuswet,Buitenland
669,2016-06-25T17:31:17+0200,Gaat de klok terug voor abortus in VS?,https://nos.nl/artikel/2113530-gaat-de-klok-terug-voor-abortus-in-vs,Buitenland
179,2022-04-05T02:11:21+0200,"Benoeming Brown Jackson Hooggerechtshof lijkt zeker, met steun 3 Republikeinen",https://nos.nl/artikel/2423936-benoeming-brown-jackson-hooggerechtshof-lijkt-zeker-met-steun-3-republikeinen,Buitenland
290,2020-11-14T14:35:39+0100,Corona-proof Mars voor het Leven en tegendemonstratie in Den Haag,https://nos.nl/artikel/2356533-corona-proof-mars-voor-het-leven-en-tegendemonstratie-in-den-haag,Omroep West
318,2020-09-23T11:31:49+0200,Abortusactivist Gomperts op lijst invloedrijkste mensen van Time,https://nos.nl/artikel/2349526-abortusactivist-gomperts-op-lijst-invloedrijkste-mensen-van-time,Binnenland
184,2022-03-10T16:13:18+0100,'Mogelijk vanaf volgend jaar eerste abortuspillen bij huisarts' ,https://nos.nl/artikel/2420611-mogelijk-vanaf-volgend-jaar-eerste-abortuspillen-bij-huisarts,Politiek
313,2020-10-09T22:50:23+0200,Trump had aandelen in farmaceut van door hem geprezen coronamedicijn,https://nos.nl/artikel/2351719-trump-had-aandelen-in-farmaceut-van-door-hem-geprezen-coronamedicijn,Buitenland
47,2023-06-07T22:02:08+0200,Pence haalt uit naar Trump bij aftrap presidentscampagne,https://nos.nl/artikel/2478112-pence-haalt-uit-naar-trump-bij-aftrap-presidentscampagne,Buitenland
659,2016-07-21T09:18:10+0200,Moeder veroordeeld voor baby in afvoerput,https://nos.nl/artikel/2118837-moeder-veroordeeld-voor-baby-in-afvoerput,Buitenland
123,2022-07-14T07:22:20+0200,Arrestatie in zaak verkrachting 10-jarig meisje in VS,https://nos.nl/artikel/2436641-arrestatie-in-zaak-verkrachting-10-jarig-meisje-in-vs,Buitenland
498,2018-01-30T01:35:44+0100,Ieren mogen in mei stemmen over strenge abortuswetgeving,https://nos.nl/artikel/2214428-ieren-mogen-in-mei-stemmen-over-strenge-abortuswetgeving,Buitenland
245,2021-04-28T18:29:13+0200,Financieel beheerder Vaticaan investeerde miljoenen in productie abortuspil,https://nos.nl/artikel/2378625-financieel-beheerder-vaticaan-investeerde-miljoenen-in-productie-abortuspil,Buitenland
118,2022-08-03T05:13:44+0200,Meerderheid in Kansas stemt voor behoud abortusrecht,https://nos.nl/artikel/2439239-meerderheid-in-kansas-stemt-voor-behoud-abortusrecht,Buitenland
365,2019-09-10T07:41:17+0200,Bijna 10.000 doodgeboren kinderen geregistreerd,https://nos.nl/artikel/2301082-bijna-10-000-doodgeboren-kinderen-geregistreerd,Binnenland
196,2021-12-27T06:55:05+0100,Wekdienst 27/12: Vaccinatieplicht kinderen New York • Uitspraak in zaak oprichter Loterijverlies,https://nos.nl/artikel/2410983-wekdienst-27-12-vaccinatieplicht-kinderen-new-york-uitspraak-in-zaak-oprichter-loterijverlies,Binnenland
82,2022-11-30T21:33:23+0100,Zorgen bij kabinet om toenemende weerstand in wereld rond lhbti-thema's,https://nos.nl/artikel/2454624-zorgen-bij-kabinet-om-toenemende-weerstand-in-wereld-rond-lhbti-thema-s,Politiek
53,2023-04-08T03:23:13+0200,Onduidelijkheid over toegang tot abortuspil in VS na tegenstrijdige uitspraken,https://nos.nl/artikel/2470594-onduidelijkheid-over-toegang-tot-abortuspil-in-vs-na-tegenstrijdige-uitspraken,Buitenland
92,2022-11-09T14:05:03+0100,De Rode Golf werd een golfje: dit weten we nu over de midterms,https://nos.nl/artikel/2451720-de-rode-golf-werd-een-golfje-dit-weten-we-nu-over-de-midterms,Buitenland
11,2023-11-12T00:34:44+0100,"Nieuw bestuur is voor Omtzigt 'cruciaal', maar zijn plannen stuiten op kritiek",https://nos.nl/nieuwsuur/artikel/2497513-nieuw-bestuur-is-voor-omtzigt-cruciaal-maar-zijn-plannen-stuiten-op-kritiek,Lijsttrekkers 2023
35,2023-11-12T08:59:42+0100,"RTL-verkiezingsdebat: Stevige gesprekken over zorg, woningtekort en armoedeval",https://nos.nl/liveblog/2497539-rtl-verkiezingsdebat-stevige-gesprekken-over-zorg-woningtekort-en-armoedeval,None
108,2022-09-24T17:10:25+0200,Nederlander Schuurhuis debuteert op WK wielrennen voor Vaticaan: 'Knijp mezelf elke dag',https://nos.nl/artikel/2445839-nederlander-schuurhuis-debuteert-op-wk-wielrennen-voor-vaticaan-knijp-mezelf-elke-dag,Wielrennen
119,2022-07-24T19:28:22+0200,"Langs frontlinie van abortus VS: hier overvolle klinieken, daar wanhoop",https://nos.nl/artikel/2438180-langs-frontlinie-van-abortus-vs-hier-overvolle-klinieken-daar-wanhoop,Buitenland
156,2022-05-17T11:06:02+0200,Starbucks wil reiskosten voor abortus op zich nemen voor werknemers VS,https://nos.nl/artikel/2429157-starbucks-wil-reiskosten-voor-abortus-op-zich-nemen-voor-werknemers-vs,Buitenland
375,2019-07-14T21:35:12+0200,Braziliaanse leraren vrezen wetsvoorstel om lessen te filmen,https://nos.nl/artikel/2293511-braziliaanse-leraren-vrezen-wetsvoorstel-om-lessen-te-filmen,Buitenland
256,2021-03-03T00:01:46+0100,PvdD-lijsttrekker Ouwehand: 'Onze lijn is altijd seculier en dat blijft zo',https://nos.nl/nieuwsuur/artikel/2371002-pvdd-lijsttrekker-ouwehand-onze-lijn-is-altijd-seculier-en-dat-blijft-zo,Richting de stembus
31,2023-11-14T07:22:58+0100,Wilders: islam geen prioriteit meer • Bontenbal: CDA had te weinig klimaatambities,https://nos.nl/liveblog/2497761-wilders-islam-geen-prioriteit-meer-bontenbal-cda-had-te-weinig-klimaatambities,None
330,2020-06-29T19:23:50+0200,Hooggerechtshof VS verwerpt conservatieve abortuswet Louisiana ,https://nos.nl/artikel/2338963-hooggerechtshof-vs-verwerpt-conservatieve-abortuswet-louisiana,Buitenland
585,2017-02-26T21:06:28+0100,Abortusboot weg uit Guatemala: 'het wordt te gevaarlijk' ,https://nos.nl/artikel/2160286-abortusboot-weg-uit-guatemala-het-wordt-te-gevaarlijk,Binnenland
58,2023-04-16T19:22:44+0200,Marokko is klaar met geweld tegen vrouwen: juridische hervorming in zicht,https://nos.nl/nieuwsuur/artikel/2471682-marokko-is-klaar-met-geweld-tegen-vrouwen-juridische-hervorming-in-zicht,Buitenland
182,2022-03-20T15:59:40+0100,Vanavond op tv: Zelensky spreekt tot Israël • Zuiveringen door Poetin • Abortusregels onder de loep,https://nos.nl/nieuwsuur/artikel/2421997-vanavond-op-tv-zelensky-spreekt-tot-israel-zuiveringen-door-poetin-abortusregels-onder-de-loep,Binnenland
589,2017-02-24T11:57:36+0100,Campagneblog 24-2: SGP-programma ontleed en congres VNL,https://nos.nl/liveblog/2159790-campagneblog-24-2-sgp-programma-ontleed-en-congres-vnl,None
603,2017-02-01T10:09:37+0100,"Abortus en doodstraf, Hooggerechtshof VS gaat over leven en dood",https://nos.nl/artikel/2155996-abortus-en-doodstraf-hooggerechtshof-vs-gaat-over-leven-en-dood,Buitenland
355,2019-10-29T22:13:19+0100,Rechter blokkeert strenge abortuswet in Amerikaanse staat Alabama,https://nos.nl/artikel/2308228-rechter-blokkeert-strenge-abortuswet-in-amerikaanse-staat-alabama,Buitenland
51,2023-05-24T06:25:06+0200,Wekdienst 24/5: Debat over streamingsdiensten • Uitspraak in zaak regionale vervoerders,https://nos.nl/artikel/2476246-wekdienst-24-5-debat-over-streamingsdiensten-uitspraak-in-zaak-regionale-vervoerders,Binnenland
87,2022-11-22T14:58:20+0100,"Rus (29) 'maakte witwassen cryptovaluta mogelijk', moet vast blijven zitten",https://nos.nl/artikel/2453428-rus-29-maakte-witwassen-cryptovaluta-mogelijk-moet-vast-blijven-zitten,Tech
547,2017-06-29T14:36:25+0200,Het contraseign: uitweg voor nieuw kabinet rond ethische dilemma's?,https://nos.nl/artikel/2180585-het-contraseign-uitweg-voor-nieuw-kabinet-rond-ethische-dilemma-s,Politiek
36,2023-08-14T18:28:10+0200,Trump-adept wint voorverkiezingen en zet Argentijnse politiek op z'n kop,https://nos.nl/artikel/2486645-trump-adept-wint-voorverkiezingen-en-zet-argentijnse-politiek-op-z-n-kop,Buitenland
38,2023-07-23T20:34:18+0200,"Partido Popular wint fors in Spanje, maar geen meerderheid rechtse partijen",https://nos.nl/artikel/2483964-partido-popular-wint-fors-in-spanje-maar-geen-meerderheid-rechtse-partijen,Buitenland
376,2019-07-05T14:09:46+0200,Boze reacties op niet vergoeden pil: hoezo geen medische noodzaak?,https://nos.nl/artikel/2292160-boze-reacties-op-niet-vergoeden-pil-hoezo-geen-medische-noodzaak,Binnenland
66,2023-01-17T09:15:24+0100,Buddy's gaan op meer plekken vrouwen begeleiden naar abortusklinieken,https://nos.nl/artikel/2460150-buddy-s-gaan-op-meer-plekken-vrouwen-begeleiden-naar-abortusklinieken,NH Nieuws
464,2018-07-09T19:26:52+0200,Trump benoemt nieuwe rechter: waarom is dat zo belangrijk?,https://nos.nl/artikel/2240689-trump-benoemt-nieuwe-rechter-waarom-is-dat-zo-belangrijk,Buitenland
433,2018-11-29T20:30:49+0100,Spanning in coalitie over hulp bij ongewenste zwangerschap,https://nos.nl/artikel/2261402-spanning-in-coalitie-over-hulp-bij-ongewenste-zwangerschap,Politiek
594,2017-02-10T12:25:42+0100,Schippers: pil niet terug in pakket,https://nos.nl/artikel/2157479-schippers-pil-niet-terug-in-pakket,Binnenland
367,2019-09-07T01:06:23+0200,Justitie El Salvador in beroep tegen vrijspraak vrouw met doodgeboren kind,https://nos.nl/artikel/2300679-justitie-el-salvador-in-beroep-tegen-vrijspraak-vrouw-met-doodgeboren-kind,Buitenland
421,2019-03-08T15:41:27+0100,Oppositie Eerste Kamer: het wordt na 20 maart niet makkelijk voor het kabinet,https://nos.nl/artikel/2275046-oppositie-eerste-kamer-het-wordt-na-20-maart-niet-makkelijk-voor-het-kabinet,Politiek
482,2018-05-24T18:45:54+0200,Abortus: sneuvelt vandaag het laatste Ierse taboe?,https://nos.nl/artikel/2233375-abortus-sneuvelt-vandaag-het-laatste-ierse-taboe,Buitenland
269,2021-01-28T06:53:41+0100,Wekdienst 28/1: Uitspraak moordzaak Duitse politicus • Dag van de Privacy,https://nos.nl/artikel/2366297-wekdienst-28-1-uitspraak-moordzaak-duitse-politicus-dag-van-de-privacy,Binnenland
463,2018-07-10T03:28:05+0200,'Met Kavanaugh schuift Hooggerechtshof onherroepelijk naar rechts',https://nos.nl/artikel/2240728-met-kavanaugh-schuift-hooggerechtshof-onherroepelijk-naar-rechts,Buitenland
666,2016-06-27T17:00:16+0200,Hooggerechtshof VS vernietigt abortuswetgeving Texas,https://nos.nl/artikel/2113907-hooggerechtshof-vs-vernietigt-abortuswetgeving-texas,Buitenland
388,2019-05-31T00:54:40+0200,De anti-abortusbeweging in de VS krijgt vleugels,https://nos.nl/artikel/2287004-de-anti-abortusbeweging-in-de-vs-krijgt-vleugels,Buitenland
48,2023-06-05T18:28:47+0200,Oud-vicepresident Mike Pence wil meedoen aan Amerikaanse presidentsverkiezingen,https://nos.nl/artikel/2477856-oud-vicepresident-mike-pence-wil-meedoen-aan-amerikaanse-presidentsverkiezingen,Buitenland
477,2018-05-25T17:53:50+0200,#Hometovote: Ieren vliegen naar huis om te stemmen over abortuswet,https://nos.nl/artikel/2233523-hometovote-ieren-vliegen-naar-huis-om-te-stemmen-over-abortuswet,Buitenland
348,2019-11-16T09:52:03+0100,"'Jouw baarmoeder, jouw keuze', of toch niet?",https://nos.nl/op3/artikel/2310678-jouw-baarmoeder-jouw-keuze-of-toch-niet,Binnenland
591,2017-02-24T05:35:16+0100,Leger Guatemala houdt Nederlandse abortusboot tegen,https://nos.nl/artikel/2159739-leger-guatemala-houdt-nederlandse-abortusboot-tegen,Binnenland
207,2021-10-29T14:30:06+0200,Verkrachtingszaak 11-jarig meisje zwengelt discussie over abortus aan in Bolivia,https://nos.nl/artikel/2403552-verkrachtingszaak-11-jarig-meisje-zwengelt-discussie-over-abortus-aan-in-bolivia,Buitenland
253,2021-03-07T20:46:38+0100,Campagneblog: Stemmen in drive-thru of Hilton • Ploumen: 'Vrouwen niet gelijkwaardig behandeld' ,https://nos.nl/liveblog/2371598-campagneblog-stemmen-in-drive-thru-of-hilton-ploumen-vrouwen-niet-gelijkwaardig-behandeld,None
582,2017-03-09T19:31:13+0100,Politiek gaat altijd over links en rechts. Maar bestaat dat nog wel?,https://nos.nl/op3/artikel/2162205-politiek-gaat-altijd-over-links-en-rechts-maar-bestaat-dat-nog-wel,Binnenland
339,2020-01-27T12:37:48+0100,Ongetrouwd samenwonen en les over condooms straks verboden in Indonesië?,https://nos.nl/nieuwsuur/artikel/2320505-ongetrouwd-samenwonen-en-les-over-condooms-straks-verboden-in-indonesie,Buitenland
24,2023-11-06T07:17:14+0100,Omtzigt: minderheidskabinet over rechts reële optie • Jetten droomt van eigen strandtent,https://nos.nl/liveblog/2496828-omtzigt-minderheidskabinet-over-rechts-reele-optie-jetten-droomt-van-eigen-strandtent,None
286,2020-12-02T23:20:13+0100,Franse oud-president Giscard d'Estaing (94) overleden ,https://nos.nl/artikel/2359068-franse-oud-president-giscard-d-estaing-94-overleden,Buitenland
657,2016-07-23T13:47:02+0200,Clintons running mate Kaine: beetje saai en toch populair,https://nos.nl/artikel/2119252-clintons-running-mate-kaine-beetje-saai-en-toch-populair,Buitenland
471,2018-06-05T11:52:56+0200,Meer les in burgerschap: deze school in Breda doet dat al ,https://nos.nl/artikel/2235119-meer-les-in-burgerschap-deze-school-in-breda-doet-dat-al,Binnenland
370,2019-09-02T18:09:51+0200,Vergiftigde planten en gedoe over geld: de ruzie bij Forum voor Democratie,https://nos.nl/nieuwsuur/artikel/2300071-vergiftigde-planten-en-gedoe-over-geld-de-ruzie-bij-forum-voor-democratie,Binnenland
354,2019-11-05T12:22:52+0100,Man uit Diemen verdacht van illegale abortus en dood door schuld,https://nos.nl/artikel/2309156-man-uit-diemen-verdacht-van-illegale-abortus-en-dood-door-schuld,Binnenland
231,2021-09-01T09:49:00+0200,Texas scherpt abortuswet aan: klikspanen krijgen $10.000 van veroordeelden,https://nos.nl/artikel/2395998-texas-scherpt-abortuswet-aan-klikspanen-krijgen-10-000-van-veroordeelden,Buitenland
157,2022-05-09T15:33:18+0200,Vrees voor geweld in abortusconflict VS: 'De strijd verhardt',https://nos.nl/artikel/2428112-vrees-voor-geweld-in-abortusconflict-vs-de-strijd-verhardt,Buitenland
27,2023-11-17T07:09:20+0100,NSC en GL-PvdA zoeken naar overeenkomsten • Yesilgöz: 'VVD te veel met zichzelf bezig geweest' ,https://nos.nl/liveblog/2498112-nsc-en-gl-pvda-zoeken-naar-overeenkomsten-yesilgoz-vvd-te-veel-met-zichzelf-bezig-geweest,None
448,2018-08-25T21:00:01+0200,"Ooit noemden Ieren hun kinderen naar de paus, nu haken veel katholieken af",https://nos.nl/artikel/2247536-ooit-noemden-ieren-hun-kinderen-naar-de-paus-nu-haken-veel-katholieken-af,Binnenland
497,2018-01-30T06:57:51+0100,Wekdienst 30/1: donor-debat Eerste Kamer en Trumps State of the Union,https://nos.nl/artikel/2214437-wekdienst-30-1-donor-debat-eerste-kamer-en-trumps-state-of-the-union,Binnenland
216,2021-09-27T01:22:34+0200,Inwoners San Marino stemmen voor het recht op abortus,https://nos.nl/artikel/2399420-inwoners-san-marino-stemmen-voor-het-recht-op-abortus,Buitenland
237,2021-07-11T12:30:35+0200,"'Mr. Brexit' tegen wil en dank: Tim de Wit kijkt na 6,5 jaar terug",https://nos.nl/artikel/2388883-mr-brexit-tegen-wil-en-dank-tim-de-wit-kijkt-na-6-5-jaar-terug,Buitenland
154,2022-06-08T21:02:29+0200,Hoe de Amerikaanse wapenlobby strengere wapenwetgeving tegen wil houden,https://nos.nl/nieuwsuur/artikel/2431957-hoe-de-amerikaanse-wapenlobby-strengere-wapenwetgeving-tegen-wil-houden,Buitenland
343,2019-12-07T14:29:40+0100,Zoektocht naar 'weggemoffelde' vaders: 'We weten niks over deze mannen' ,https://nos.nl/artikel/2313688-zoektocht-naar-weggemoffelde-vaders-we-weten-niks-over-deze-mannen,Binnenland
129,2022-07-02T06:49:05+0200,Discussie over abortus ook in Nederland weer actueel ,https://nos.nl/artikel/2434929-discussie-over-abortus-ook-in-nederland-weer-actueel,Binnenland
246,2021-04-20T15:20:08+0200,Twintig jaar cel voor man uit Rheden die zwangere minnares doodschoot,https://nos.nl/artikel/2377513-twintig-jaar-cel-voor-man-uit-rheden-die-zwangere-minnares-doodschoot,Binnenland
645,2016-10-05T04:40:54+0200,Running mates profileren zich in enige debat,https://nos.nl/artikel/2136044-running-mates-profileren-zich-in-enige-debat,Buitenland
664,2016-07-14T19:13:37+0200,Media VS: Trump kiest voor Mike Pence als running mate,https://nos.nl/artikel/2117631-media-vs-trump-kiest-voor-mike-pence-als-running-mate,Buitenland
615,2016-12-30T03:00:58+0100,Minister Schippers: minder abortussen door grotere rol huisarts,https://nos.nl/artikel/2150673-minister-schippers-minder-abortussen-door-grotere-rol-huisarts,Binnenland
518,2017-12-01T18:17:15+0100,Abortusklinieken nemen patiënten failliet CASA over,https://nos.nl/artikel/2205500-abortusklinieken-nemen-patienten-failliet-casa-over,Binnenland
265,2021-02-10T15:07:49+0100,Onafhankelijke Poolse media in het geweer tegen belasting: 'Aanval op de persvrijheid',https://nos.nl/artikel/2368094-onafhankelijke-poolse-media-in-het-geweer-tegen-belasting-aanval-op-de-persvrijheid,Buitenland
454,2018-08-09T08:09:10+0200,Argentijnse Senaat stemt tegen legalisering abortus,https://nos.nl/artikel/2245274-argentijnse-senaat-stemt-tegen-legalisering-abortus,Buitenland
251,2021-03-08T23:29:12+0100,Jesse Klaver onder vuur over biomassa,https://nos.nl/nieuwsuur/artikel/2371879-jesse-klaver-onder-vuur-over-biomassa,Richting de stembus
59,2023-03-14T23:20:20+0100,Poolse activist veroordeeld voor verstrekken abortuspillen aan zwangere vrouw,https://nos.nl/artikel/2467492-poolse-activist-veroordeeld-voor-verstrekken-abortuspillen-aan-zwangere-vrouw,Buitenland
362,2019-09-25T07:15:43+0200,Nederland vecht bij VN voor seksuele rechten en gezondheidszorg,https://nos.nl/artikel/2303238-nederland-vecht-bij-vn-voor-seksuele-rechten-en-gezondheidszorg,Buitenland
213,2021-10-03T00:27:24+0200,Honderden demonstraties in VS voor recht op abortus,https://nos.nl/artikel/2400132-honderden-demonstraties-in-vs-voor-recht-op-abortus,Buitenland
639,2016-10-20T03:51:54+0200,Trump wil niet zeggen of hij uitslag verkiezingen erkent,https://nos.nl/artikel/2138661-trump-wil-niet-zeggen-of-hij-uitslag-verkiezingen-erkent,Buitenland
574,2017-04-22T08:45:08+0200,SGP zoekt steun in buitenland tegen euthanasie in Nederland,https://nos.nl/artikel/2169555-sgp-zoekt-steun-in-buitenland-tegen-euthanasie-in-nederland,Politiek
385,2019-06-08T08:44:01+0200,Opkomst Forum leidt tot relatietest voor SGP en ChristenUnie,https://nos.nl/artikel/2288121-opkomst-forum-leidt-tot-relatietest-voor-sgp-en-christenunie,Politiek
211,2021-10-07T03:40:01+0200,Rechter schort omstreden strenge abortuswet Texas tijdelijk op ,https://nos.nl/artikel/2400663-rechter-schort-omstreden-strenge-abortuswet-texas-tijdelijk-op,Buitenland
106,2022-09-06T21:49:56+0200,"Christelijke zorgverzekeraar gaat toch abortus, ivf en euthanasie vergoeden",https://nos.nl/artikel/2443582-christelijke-zorgverzekeraar-gaat-toch-abortus-ivf-en-euthanasie-vergoeden,Binnenland
124,2022-07-09T10:46:33+0200,'Decreet toont vooral onmacht van Biden in abortuskwestie VS',https://nos.nl/artikel/2435968-decreet-toont-vooral-onmacht-van-biden-in-abortuskwestie-vs,Buitenland
446,2018-09-17T15:05:51+0200,"Vrouw die kandidaat-rechter VS beschuldigt van aanranding, wil getuigen",https://nos.nl/artikel/2250831-vrouw-die-kandidaat-rechter-vs-beschuldigt-van-aanranding-wil-getuigen,Buitenland
321,2020-09-16T14:44:22+0200,Abortusklinieken willen verbod op demonstraties voor de deur,https://nos.nl/artikel/2348552-abortusklinieken-willen-verbod-op-demonstraties-voor-de-deur,Binnenland
486,2018-03-23T21:06:27+0100,Polen demonstreren tegen strengere abortusregels,https://nos.nl/artikel/2224071-polen-demonstreren-tegen-strengere-abortusregels,Buitenland
131,2022-07-02T06:39:35+0200,Wekdienst 2/7: Demonstratie Amsterdam tegen afschaffing abortusrecht VS • Tweede etappe Tour de France,https://nos.nl/artikel/2434928-wekdienst-2-7-demonstratie-amsterdam-tegen-afschaffing-abortusrecht-vs-tweede-etappe-tour-de-france,Binnenland
23,2023-09-17T21:41:36+0200,Toneelprijzen Theo d'Or en Louis d'Or voor Mariana Aparicio en Eelco Smits,https://nos.nl/artikel/2490860-toneelprijzen-theo-d-or-en-louis-d-or-voor-mariana-aparicio-en-eelco-smits,Binnenland
198,2021-12-13T20:11:09+0100,Oeigoeren in Turkije hopen dat ook Olympische sporters Winterspelen boycotten,https://nos.nl/artikel/2409387-oeigoeren-in-turkije-hopen-dat-ook-olympische-sporters-winterspelen-boycotten,Buitenland
450,2018-08-22T08:20:01+0200,Het katholieke Ierland is geen warm bad meer voor de paus,https://nos.nl/artikel/2247077-het-katholieke-ierland-is-geen-warm-bad-meer-voor-de-paus,Buitenland
438,2018-11-06T05:05:09+0100,"Voor of tegen Trump: that’s the question, ook in Michigan",https://nos.nl/artikel/2258094-voor-of-tegen-trump-that-s-the-question-ook-in-michigan,Buitenland
618,2016-12-14T14:04:18+0100,Hoeveel moslims zijn er in Europa? Minder dan 'we' denken,https://nos.nl/artikel/2148344-hoeveel-moslims-zijn-er-in-europa-minder-dan-we-denken,Binnenland
57,2023-03-18T10:29:23+0100,Wyoming wordt eerste staat met verbod op abortuspil,https://nos.nl/artikel/2467929-wyoming-wordt-eerste-staat-met-verbod-op-abortuspil,Buitenland
